id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_profile_auditor,Access profile auditor,model_ow_access_profile,ow_access_management_pro.group_access_auditor,1,0,0,0
access_profile_manager,Access profile manager,model_ow_access_profile,ow_access_management_pro.group_access_manager,1,1,1,1
access_model_line_auditor,Model line auditor,model_ow_access_model_line,ow_access_management_pro.group_access_auditor,1,0,0,0
access_model_line_manager,Model line manager,model_ow_access_model_line,ow_access_management_pro.group_access_manager,1,1,1,1
access_rule_line_auditor,Rule line auditor,model_ow_access_rule_line,ow_access_management_pro.group_access_auditor,1,0,0,0
access_rule_line_manager,Rule line manager,model_ow_access_rule_line,ow_access_management_pro.group_access_manager,1,1,1,1
access_field_line_auditor,Field line auditor,model_ow_access_field_line,ow_access_management_pro.group_access_auditor,1,0,0,0
access_field_line_manager,Field line manager,model_ow_access_field_line,ow_access_management_pro.group_access_manager,1,1,1,1
access_audit_auditor,Access audit auditor,model_ow_access_audit,ow_access_management_pro.group_access_auditor,1,0,0,0
access_audit_manager,Access audit manager,model_ow_access_audit,ow_access_management_pro.group_access_manager,1,0,1,0
