id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_duplicate_rule_user,Duplicate rule reviewer,model_ow_duplicate_rule,ow_duplicate_data_cleaner.group_duplicate_user,1,0,0,0
access_duplicate_rule_manager,Duplicate rule manager,model_ow_duplicate_rule,ow_duplicate_data_cleaner.group_duplicate_manager,1,1,1,1
access_duplicate_rule_field_user,Duplicate rule field reviewer,model_ow_duplicate_rule_field,ow_duplicate_data_cleaner.group_duplicate_user,1,0,0,0
access_duplicate_rule_field_manager,Duplicate rule field manager,model_ow_duplicate_rule_field,ow_duplicate_data_cleaner.group_duplicate_manager,1,1,1,1
access_duplicate_scan_user,Duplicate scan reviewer,model_ow_duplicate_scan,ow_duplicate_data_cleaner.group_duplicate_user,1,0,0,0
access_duplicate_scan_manager,Duplicate scan manager,model_ow_duplicate_scan,ow_duplicate_data_cleaner.group_duplicate_manager,1,1,1,1
access_duplicate_group_user,Duplicate group reviewer,model_ow_duplicate_group,ow_duplicate_data_cleaner.group_duplicate_user,1,1,0,0
access_duplicate_group_manager,Duplicate group manager,model_ow_duplicate_group,ow_duplicate_data_cleaner.group_duplicate_manager,1,1,1,1
access_duplicate_member_user,Duplicate member reviewer,model_ow_duplicate_member,ow_duplicate_data_cleaner.group_duplicate_user,1,0,0,0
access_duplicate_member_manager,Duplicate member manager,model_ow_duplicate_member,ow_duplicate_data_cleaner.group_duplicate_manager,1,1,1,1
access_duplicate_merge_log_user,Duplicate merge log reviewer,model_ow_duplicate_merge_log,ow_duplicate_data_cleaner.group_duplicate_user,1,0,0,0
access_duplicate_merge_log_manager,Duplicate merge log manager,model_ow_duplicate_merge_log,ow_duplicate_data_cleaner.group_duplicate_manager,1,1,1,1
access_duplicate_merge_wizard,Duplicate merge wizard,model_ow_duplicate_merge_wizard,ow_duplicate_data_cleaner.group_duplicate_manager,1,1,1,1
